ACE,Course Label,Name,CH,Tags
1,ADPR 221,Strategic Writing for Advertising and Public Relations,3,"advertising, public relations, writing, communications"
1,ALEC 120,Science and Storytelling,3,"science, storytelling, communications, writing, agriculture"
1,BRDC 260,Media Writing and Content Development,3,"media, writing, content creation, broadcasting, communications"
1,BSAD 220,Business Writing,3,"business, writing, professional development, communications"
1,BSAD 220H,Honors Business Writing,3,"business, writing, honors, professional development, communications"
1,ENGL 150,Writing and Inquiry,3,"english, writing, inquiry, research, communications"
1,ENGL 150H,Honors Writing: Writing and Inquiry,3,"english, writing, honors, inquiry, research, communications"
1,ENGL 151,Writing for Change,3,"english, writing, advocacy, communications"
1,ENGL 151H,Honors Writing: Writing for Change,3,"english, writing, honors, advocacy, communications"
1,ENGR 220,Technical Writing in Engineering.,3,"engineering, writing, technical writing, communications"
1,ENGL 254,Writing and Communities,3,"english, writing, community, communications"
1,ENGL 254H,Honors: Writing and Communities,3,"english, writing, honors, community, communications"
1,ENGL 354,Writing: Uses of Literacy,3,"english, writing, literacy, communications"
1,GERM 403,Advanced Syntax and Stylistics in German,3,"german, writing, syntax, languages, communications"
1,JGEN 120,Basic Business Communication,3,"business, writing, communications"
1,JOUR 200B,Fundamentals of Editing and Reporting II,3,"journalism, writing, editing, reporting, communications"
1,SPAN 300A,Advanced Writing and Reading for Comprehension. Special Course for Heritage Speakers of Spanish,3,"spanish, writing, reading, heritage, languages, communications"
1,SPAN 304,Advanced Writing and Conversation,3,"spanish, writing, conversation, languages, communications"
1,SPMC 250,Beginning Sports Writing for News and Promotion,3,"sports, writing, news, promotion, journalism, communications"
2,ALEC 102,Interpersonal Skills for Leadership,3,"leadership, interpersonal, communication, agriculture"
2,ARTP 160,Street Art: Visual Voice in the Urban Environment,3,"art, street art, visual communication, urban, communication"
2,ARTP 189H,University Honors Seminar,3,"art, honors, seminar, communication"
2,COMM 101,Communication in the 21st Century,3,"communication, interpersonal, speaking"
2,COMM 101H,Honors: Communication in the 21st Century,3,"communication, honors, interpersonal, speaking"
2,COMM 209,Public Speaking,3,"communication, public speaking, speech"
2,COMM 209H,Honors: Public Speaking,3,"communication, honors, public speaking, speech"
2,COMM 210,Communicating in Small Groups,3,"communication, small groups, teamwork"
2,COMM 212,Debate,3,"communication, debate, argument, speaking"
2,COMM 215,Visual Communication,3,"communication, visual, media"
2,COMM 283,Interpersonal Communication,3,"communication, interpersonal, relationships"
