Club Name,Description,Meeting Day,Meeting Time,Tags
Aerospace Club,"The UNL Aerospace Club is a student-led organization consisting of six different design teams... Every year, the Aerospace Club prides themselves in giving back to the community by directly engaging with middle and high school students across Nebraska to promote the STEM field.",Wednesday,18:00,"aerospace, engineering, design, stem, robotics, teamwork"
Agricultural Economics/Agribusiness Club,"The goal of our club is to stimulate interest among University of Nebraska-Lincoln students in Agricultural Economics and other related fields...",Tuesday,17:30,"agriculture, economics, business, leadership, networking"
Agronomy Club,"UNL Agronomy Club meets Tuesday nights at 6 pm. We discuss new topics in agriculture, put on fundraisers, do volunteer work, go on exciting and fun club trips, have awesome and informative guest speakers, and much more!",Tuesday,18:00,"agronomy, agriculture, environment, volunteering, social"
ALEC Teacher Preparation Club,"ALEC Teacher Preparation Club (ATPC) is proud to serve as a home to both STS Ed and Ag Ed majors, build community amongst our peers, and provide development opportunities that we will all benefit from.",Monday,17:00,"education, agriculture, teaching, professional development"
American Association of Petroleum Geologists,"To advance the science of geology, especially as it relates to petroleum, natural gas, other subsurface fluids, and mineral resources...",Thursday,18:30,"geology, petroleum, research, environment, science"
American Association of Textile Chemists and Colorists,"The objectives of the chapter shall be: 1) To promote increase of knowledge of the field of textile chemistry and biochemistry and textile technology...",Wednesday,17:00,"chemistry, biochemistry, textiles, research, science"
American Institute of Architecture Students,"To promote excellence in architectural education, training, and practice; to foster an appreciation of architecture and related disciplines...",Monday,18:00,"architecture, design, art, professional"
American Institute of Chemical Engineers,"Promote chemical engineering education and activities on this campus and present opportunities for student, faculty and engineer interaction...",Tuesday,19:00,"chemical engineering, engineering, professional, networking"
American Marketing Association,"The purpose of the UNL American Marketing Association (UNL AMA) shall be: to foster scientific study and research in the field of marketing...",Wednesday,18:30,"marketing, business, professional, research, networking"
American Medical Student Association - Pre Med,"The American Medical Student Association (AMSA) at UNL provides an environment that supports the creative ideas of physicians-in-training...",Thursday,17:30,"pre-med, health, medicine, networking, volunteering"
American Meteorological Society,"To encourage the development and dissemination of knowledge of meteorology and climatology in all of their phases and applications...",Tuesday,18:00,"meteorology, climatology, science, education"
American Society of Agricultural and Biological Engineers,"To promote the interests of the students in agricultural and biological systems engineering, particularly as these interests relate to their professional advancement...",Wednesday,17:30,"biological systems engineering, agriculture, engineering, professional"
American Society of Civil Engineers,"To afford an opportunity for the members of the College of Engineering, in particular Civil Engineering, to become acquainted...",Monday,18:30,"civil engineering, engineering, professional, networking"
American Society of Mechanical Engineers,"The advancement and dissemination of knowledge of the theory and practice of Engineering, the presentation of a proper perspective of engineering work...",Thursday,18:00,"mechanical engineering, engineering, professional, networking"
Animal Behavior and Welfare Club,,Wednesday,19:00,"animal science, biology, welfare, animals"
Arnold Air Society,"To aid in the development of Air Force officers create a closer and more efficient relationship within the Air Force Officer Training Program...",Tuesday,17:00,"air force, military, leadership, national security"
Associated General Contractors,"To gain and develop an understanding of the objectives of the Associated General Contractors and to promote same within the student chapter...",Monday,19:00,"construction, management, engineering, professional, leadership"
Astronomy & Stargazing Club,"The Astronomy & Stargazing Club is dedicated to providing students interested in astronomy with the resources to explore their interests both academically and through the use of astronomical equipment...",Thursday,20:00,"astronomy, science, space, community"
Athletic Training Student Association,"The Athletic Training Student Association is an organization for the student athletic trainers at the University of Nebraska-Lincoln...",Tuesday,18:30,"athletic training, health, sports, professional"
Big Red Investment Club,"Our mission is to provide an environment for students who have an interest in investing, financial markets, and engaging in finance-related topics...",Wednesday,18:00,"finance, investing, business, economics, research"
