user_id,course_id,midterm_score,tutoring_sessions_last_30_days
610b3f6c-1e79-45bd-bce3-4cdc5209ee08,CSCE 155A,67.2,1
610b3f6c-1e79-45bd-bce3-4cdc5209ee08,MATH 107,84.3,1
610b3f6c-1e79-45bd-bce3-4cdc5209ee08,SOFT 160,68.6,1
610b3f6c-1e79-45bd-bce3-4cdc5209ee08,PHYS 211,66.4,1
610b3f6c-1e79-45bd-bce3-4cdc5209ee08,CSCE 156,68.8,1
bed55d81-11d7-4032-a580-62bc12dd1a6f,CSCE 155A,71.6,1
bed55d81-11d7-4032-a580-62bc12dd1a6f,SOFT 160,85.6,1
bed55d81-11d7-4032-a580-62bc12dd1a6f,MATH 107,82.7,1
bed55d81-11d7-4032-a580-62bc12dd1a6f,CSCE 156,78.4,1
5d9b209d-d65f-4506-93a1-782320adebf9,CSCE 155A,80.3,3
5d9b209d-d65f-4506-93a1-782320adebf9,SOFT 160,86.0,3
5d9b209d-d65f-4506-93a1-782320adebf9,CSCE 156,95.4,3
5d9b209d-d65f-4506-93a1-782320adebf9,PHYS 211,90.5,3
5d9b209d-d65f-4506-93a1-782320adebf9,MATH 106,77.4,3
f960b837-8ffa-44fb-ba10-d69983c378c0,MATH 107,82.6,3
f960b837-8ffa-44fb-ba10-d69983c378c0,CSCE 155A,95.9,3
f960b837-8ffa-44fb-ba10-d69983c378c0,ECON 211,87.7,3
f960b837-8ffa-44fb-ba10-d69983c378c0,MATH 106,92.8,3
f960b837-8ffa-44fb-ba10-d69983c378c0,SOFT 160,95.0,3
119c68dc-9fa7-40a6-a6a9-7077a7bbcbdf,MATH 106,74.4,2
119c68dc-9fa7-40a6-a6a9-7077a7bbcbdf,MATH 107,80.9,2
119c68dc-9fa7-40a6-a6a9-7077a7bbcbdf,ECON 211,73.0,2
c28c1e5f-575a-44a7-8291-dd40b721e84e,MATH 107,79.6,0
c28c1e5f-575a-44a7-8291-dd40b721e84e,MATH 106,70.7,0
c28c1e5f-575a-44a7-8291-dd40b721e84e,PHYS 211,74.7,0
3cd02299-7586-4625-a0f7-1012bb0af873,PHYS 211,98.3,5
3cd02299-7586-4625-a0f7-1012bb0af873,MATH 106,100.0,5
3cd02299-7586-4625-a0f7-1012bb0af873,CSCE 156,94.6,5
3cd02299-7586-4625-a0f7-1012bb0af873,ECON 211,83.8,5
4e4f2ea6-6768-4014-a392-eb104b2bacc0,ECON 211,80.1,0
4e4f2ea6-6768-4014-a392-eb104b2bacc0,MATH 106,81.9,0
4e4f2ea6-6768-4014-a392-eb104b2bacc0,SOFT 160,79.7,0
4e4f2ea6-6768-4014-a392-eb104b2bacc0,CSCE 155A,79.6,0
4e4f2ea6-6768-4014-a392-eb104b2bacc0,MATH 107,78.8,0
f3678311-f7d7-426e-a0f3-a389acbc108f,MATH 106,66.1,1
f3678311-f7d7-426e-a0f3-a389acbc108f,SOFT 160,78.4,1
f3678311-f7d7-426e-a0f3-a389acbc108f,ECON 211,85.1,1
f3678311-f7d7-426e-a0f3-a389acbc108f,MATH 107,77.9,1
f3678311-f7d7-426e-a0f3-a389acbc108f,CSCE 155A,71.9,1
b5ef2bed-796f-40d5-bf0a-5d9341e1c464,CSCE 156,83.3,0
b5ef2bed-796f-40d5-bf0a-5d9341e1c464,SOFT 160,83.2,0
b5ef2bed-796f-40d5-bf0a-5d9341e1c464,MATH 107,75.0,0
b5ef2bed-796f-40d5-bf0a-5d9341e1c464,MATH 106,78.9,0
b94727dc-2c2f-4ddc-9603-130be3973abe,SOFT 160,89.1,2
b94727dc-2c2f-4ddc-9603-130be3973abe,PHYS 211,80.5,2
b94727dc-2c2f-4ddc-9603-130be3973abe,CSCE 155A,91.1,2
741048c7-186f-4430-b42d-a4d0412334f0,CSCE 155A,88.1,3
741048c7-186f-4430-b42d-a4d0412334f0,ECON 211,92.1,3
741048c7-186f-4430-b42d-a4d0412334f0,CSCE 156,81.8,3
741048c7-186f-4430-b42d-a4d0412334f0,PHYS 211,84.0,3
741048c7-186f-4430-b42d-a4d0412334f0,MATH 106,86.5,3
d510eae4-324e-4477-93cb-b93539d1141a,ECON 211,69.3,1
d510eae4-324e-4477-93cb-b93539d1141a,SOFT 160,75.5,1
d510eae4-324e-4477-93cb-b93539d1141a,MATH 107,84.2,1
04f27439-0f9e-4623-b3d1-8b612ea0de5b,CSCE 155A,77.5,2
04f27439-0f9e-4623-b3d1-8b612ea0de5b,ECON 211,70.9,2
04f27439-0f9e-4623-b3d1-8b612ea0de5b,MATH 106,80.5,2
e179076b-06cd-4a25-8c9c-b419b05a66bd,CSCE 156,79.4,1
e179076b-06cd-4a25-8c9c-b419b05a66bd,MATH 107,84.5,1
e179076b-06cd-4a25-8c9c-b419b05a66bd,ECON 211,73.7,1
6373899a-0389-4ac9-a803-e91f8f8ed5a9,CSCE 156,74.5,2
6373899a-0389-4ac9-a803-e91f8f8ed5a9,SOFT 160,78.0,2
6373899a-0389-4ac9-a803-e91f8f8ed5a9,ECON 211,82.3,2
700911ee-1340-4fae-9a52-0929735aa105,PHYS 211,91.0,3
700911ee-1340-4fae-9a52-0929735aa105,MATH 107,77.5,3
700911ee-1340-4fae-9a52-0929735aa105,ECON 211,79.8,3
bd6fdd32-0071-4cca-8bbf-3159cab3f025,ECON 211,96.6,4
bd6fdd32-0071-4cca-8bbf-3159cab3f025,CSCE 156,81.1,4
